region,direction,layout,size,renovation,garden,year,floor,district,price,danjia
东城, 南 北 , 2室1厅 , 58.53, 简装,小黄庄二区 ,1994,6,安贞,575,98241.0
东城, 东 西 北 , 2室1厅 , 65.35, 简装,民旺园 ,1993,16,和平里,719,110023.0
东城, 南 北 , 2室1厅 , 129.41, 精装,冠城名敦道 ,2009,17,广渠门,1290,99684.0
东城, 东南 , 3室1厅 , 79.02, 精装,东花市北里西区 ,1995,6,东花市,715,90484.0
东城, 东南 , 3室2厅 , 129.37, 简装,花市枣苑三期 ,2005,18,东花市,1380,106671.0
东城, 东南 , 3室1厅 , 146.77, 精装,丽水湾畔家园 ,2002,21,广渠门,1245,84827.0
东城, 南 , 3室1厅 , 76.17, 简装,富贵园三区 ,2002,18,东花市,780,102403.0
东城, 西北 , 2室1厅 , 94.07, 精装,花市枣苑三期 ,2005,17,东花市,962,102265.0
东城, 东 北 , 3室1厅 , 99.72, 简装,本家润园三期 ,2005,18,东花市,920,92259.0
东城, 南 , 2室1厅 , 84.46, 简装,城市亮点 ,2003,12,永定门,635,75184.0
东城, 西南 , 1室1厅 , 83.36, 简装,冠城名敦道 ,2010,23,广渠门,575,68978.0
东城, 南 , 3室1厅 , 107.84, 简装,景泰西里西区 ,2005,9,永定门,688,63799.0
东城, 西南 东北 , 2室1厅 , 97.46, 精装,左安漪园 ,2004,17,左安门,766,78597.0
东城, 南 , 2室1厅 , 66.77, 精装,和平里六区 ,1993,18,和平里,786,117718.0
东城, 南 , 1室1厅 , 59.33, 简装,新景家园东区 ,2004,17,崇文门,620,104501.0
东城, 南 北 , 2室1厅 , 63.81, 简装,小黄庄一区 ,1991,21,安贞,628,98418.0
东城, 东 , 2室1厅 , 68.41, 精装,金世纪嘉园 ,2004,21,广渠门,560,81860.0
东城, 东南 , 2室1厅 , 95.19, 精装,建予园 ,2001,16,永定门,635,66709.0
东城, 西 , 1室1厅 , 56.65, 简装,竹杆胡同 ,2003,9,朝阳门内,559,98677.0
东城, 南 西 , 3室2厅 , 155.56, 精装,左安漪园 ,2004,17,左安门,1150,73927.0
东城, 东 , 2室1厅 , 63.75, 精装,本家润园三期 ,2005,18,东花市,585,91765.0
东城, 南 , 1室1厅 , 56.99, 简装,东环居苑 ,2004,18,广渠门,530,92999.0
东城, 东 , 2室1厅 , 78.19, 精装,兴隆都市馨园 ,2003,7,崇文门,780,99758.0
东城, 南 北 , 2室1厅 , 102.57, 精装,和平新城一期 ,2003,19,和平里,1120,109194.0
东城, 南 北 , 2室1厅 , 46.64, 精装,北新桥三条 ,1985,6,东直门,525,112565.0
东城, 东 , 1室1厅 , 50.1, 精装,广渠家园 ,2009,28,广渠门,458,91418.0
东城, 南 北 , 2室1厅 , 65.55, 精装,郭庄北里 ,1995,6,永定门,480,73227.0
东城, 南 东 , 1室1厅 , 39.25, 简装,长青园 ,1989,6,左安门,385,98090.0
东城, 南 北 , 2室1厅 , 70.84, 精装,新景家园西区 ,2004,6,崇文门,750,105873.0
东城, 东 , 2室1厅 , 121.68, 简装,金桥国际 ,2004,19,广渠门,820,67390.0
东城, 南 , 1室1厅 , 53.19, 简装,兴隆都市馨园 ,2003,7,崇文门,549,103215.0
东城, 北 , 1室1厅 , 81.93, 精装,瑞士公寓 ,2007,14,朝阳门外,709,86538.0
东城, 南 北 , 2室2厅 , 150.8, 精装,新怡家园 ,2006,13,崇文门,1680,111406.0
东城, 南 北 , 3室2厅 , 179.31, 精装,冠城名敦道 ,2009,27,广渠门,1730,96481.0
东城, 东 西 , 3室1厅 , 88.45, 简装,新景家园东区 ,2005,18,崇文门,870,98361.0
东城, 南 北 , 2室1厅 , 52.35, 精装,台基厂头条2号院 ,1980,5,前门,610,116524.0
东城, 西南 , 2室1厅 , 74.36, 简装,永铁苑 ,2000,22,陶然亭,480,64551.0
东城, 东 西 北 , 3室1厅 , 78.73, 精装,新中西街 ,1990,7,朝阳门外,690,87642.0
东城, 南 北 , 2室1厅 , 128.32, 毛坯,悠胜美苑 ,2011,12,永定门,760,59227.0
东城, 北 , 1室1厅 , 35.76, 简装,绿景苑 ,2002,12,广渠门,405,113256.0
东城, 南 北 , 3室2厅 , 149.25, 精装,富莱茵花园 ,1995,6,永定门,995,66667.0
东城, 东北 , 2室1厅 , 106.9, 精装,三秀涵雅 ,2000,18,安定门,928,86811.0
东城, 南 , 1室1厅 , 56.84, 精装,国瑞城东区 ,2006,16,崇文门,598,105208.0
东城, 南 北 , 2室1厅 , 61.19, 精装,交林 ,1985,6,和平里,696,113745.0
东城, 南 , 1室1厅 , 58.63, 简装,国瑞城中区 ,2006,16,崇文门,575,98073.0
东城, 东 , 1室1厅 , 52.13, 简装,国瑞城中区 ,2006,16,崇文门,490,93996.0
东城, 东 西 , 1室1厅 , 69.12, 精装,本家润园一期 ,2005,11,东花市,680,98380.0
东城, 南 北 , 2室1厅 , 67.85, 简装,南弓匠营胡同 ,2003,6,朝阳门内,880,129698.0
东城, 东南 , 1室1厅 , 36.94, 简装,革新南路2号院 ,1980,21,永定门,300,81213.0
东城, 西 , 2室1厅 , 79.67, 简装,朝阳门南小街 ,2004,9,朝阳门内,749,94013.0
东城, 南 , 1室1厅 , 56.22, 精装,富贵园三区 ,2002,18,东花市,575,102277.0
东城, 南 北 , 2室1厅 , 72.25, 简装,金鱼池中区 ,2002,7,天坛,658,91073.0
东城, 西 , 1室1厅 , 61.03, 毛坯,金桥国际 ,2004,19,广渠门,490,80289.0
东城, 东南 , 2室1厅 , 86.07, 简装,望陶园小区 ,2002,18,永定门,608,70641.0
东城, 南 , 1室1厅 , 37.64, 简装,青年湖东里 ,1980,5,安定门,436,115835.0
东城, 西南 , 2室1厅 , 74.04, 简装,新景家园西区 ,2004,16,崇文门,823,111157.0
东城, 东 西 南 , 3室1厅 , 83.61, 精装,海运仓小区 ,2002,7,东直门,906,108361.0
东城, 南 , 1室1厅 , 42.28, 简装,东直门北大街 ,1994,18,东直门,430,101703.0
东城, 南 北 , 1室1厅 , 56.18, 精装,兴隆都市馨园 ,2003,6,崇文门,590,105020.0
东城, 东 , 1室1厅 , 40.81, 精装,宝珠子胡同 ,1990,7,建国门内,455,111493.0
东城, 南 北 , 2室1厅 , 77.66, 精装,东直门内大街 ,2003,14,东直门,750,96575.0
东城, 北 , 1室1厅 , 48.54, 简装,富贵园二区 ,2003,18,东花市,530,109189.0
东城, 东 西 , 2室1厅 , 54.29, 简装,西草市东街甲34号院 ,1980,6,天坛,430,79205.0
东城, 南 北 , 3室1厅 , 72.74, 简装,东花市北里中区 ,1994,6,东花市,730,100358.0
东城, 东 西 , 3室2厅 , 148.97, 精装,胜古中路1号院 ,1998,14,安贞,885,59408.0
东城, 南 西 北 , 3室1厅 , 100.88, 精装,交道口东大街 ,2003,12,交道口,1300,128866.0
东城, 南 , 2室1厅 , 106, 精装,西革新里112号院 ,2001,19,永定门,655,61793.0
东城, 南 , 2室1厅 , 91.78, 简装,左安浦园 ,2004,18,左安门,712,77577.0
东城, 南 北 , 2室1厅 , 84.57, 精装,湖景苑 ,2000,10,安定门,890,105239.0
东城, 东 , 2室1厅 , 49.14, 简装,东交民巷32号院 ,1979,13,前门,510,103786.0
东城, 北 , 1室0厅 , 62.22, 精装,领行国际 ,2005,21,广渠门,465,74735.0
东城, 南 北 , 2室1厅 , 66.42, 简装,青年湖东里 ,1992,6,安定门,610,91840.0
东城, 南 , 1室1厅 , 59.18, 精装,新景家园西区 ,2004,14,崇文门,625,105611.0
东城, 南 北 , 3室1厅 , 114.52, 简装,左安浦园 ,2004,16,左安门,799,69770.0
东城, 东 , 1室1厅 , 36.55, 简装,化工大院 ,1988,5,和平里,450,123120.0
东城, 东南 , 1室1厅 , 51.24, 精装,上龙西里 ,1988,18,安定门,530,103435.0
东城, 东 西 , 2室2厅 , 90.38, 简装,东直门内北小街16号 ,2003,10,东直门,830,91835.0
东城, 东 南 , 1室1厅 , 50.01, 简装,永康胡同1号院 ,2002,7,安定门,599,119777.0
东城, 东 西 , 1室1厅 , 58.9, 简装,远洋德邑 ,2003,13,广渠门,530,89984.0
东城, 西南 , 3室2厅 , 133.06, 精装,北京上舍 ,2008,15,广渠门,1390,104465.0
东城, 南 , 2室1厅 , 115.56, 简装,新景家园东区 ,2008,15,崇文门,1100,95189.0
东城, 南 , 2室1厅 , 93.37, 精装,新裕家园 ,2004,15,崇文门,1150,123166.0
东城, 南 北 , 2室1厅 , 64.98, 简装,东直门内大街 ,2003,12,东直门,665,102340.0
东城, 南 北 , 3室1厅 , 78.34, 精装,光明楼 ,1975,4,广渠门,660,84249.0
东城, 南 北 , 2室1厅 , 54.44, 精装,景泰西里 ,1983,6,永定门,415,76231.0
东城, 东 西 , 2室1厅 , 47.32, 精装,花市东三条 ,1987,6,东花市,470,99324.0
东城, 南 北 , 2室1厅 , 64.5, 精装,海运仓小区 ,2003,9,东直门,685,106202.0
东城, 南 , 3室1厅 , 89.39, 简装,东直门南大街 ,1990,18,东直门,785,87818.0
东城, 西 , 2室1厅 , 84.48, 简装,鼎盛园 ,2005,11,永定门,550,65105.0
东城, 南 , 2室1厅 , 71.85, 毛坯,东直门北大街 ,1990,16,东直门,585,81420.0
东城, 南 北 , 2室1厅 , 55.66, 精装,察慈小区 ,1992,12,东直门,545,97916.0
东城, 北 , 1室1厅 , 37.61, 精装,兴隆都市馨园 ,2004,7,崇文门,380,101037.0
东城, 南 北 , 3室1厅 , 91.96, 简装,南竹杆胡同 ,2003,16,朝阳门内,939,102110.0
东城, 南 北 , 2室1厅 , 59.3, 精装,龙潭北里五条 ,1963,5,左安门,519,87522.0
东城, 西北 , 2室1厅 , 74.54, 精装,国瑞城中区 ,2006,16,崇文门,716,96056.0
东城, 东南 , 2室1厅 , 95.11, 简装,建予园 ,2001,16,永定门,620,65188.0
东城, 北 , 1室1厅 , 56.41, 精装,景泰西里西区 ,2005,11,永定门,420,74455.0
东城, 东 , 1室1厅 , 37.35, 简装,安德路55号院 ,1986,6,安定门,435,116466.0
东城, 西北 , 2室1厅 , 105.89, 精装,国瑞城西区 ,2009,16,崇文门,1015,95855.0
东城, 西 , 1室1厅 , 39.93, 精装,东直门南大街 ,1991,18,东直门,425,106437.0
东城, 东北 , 2室1厅 , 106.48, 精装,阳光都市 ,2001,25,工体,1098,103118.0
东城, 西 , 1室1厅 , 42.67, 简装,新奥洋房 ,2005,9,永定门,370,86712.0
东城, 南 北 , 2室1厅 , 64.34, 精装,安德路55号院 ,1977,4,安定门,530,82375.0
东城, 南 北 , 2室1厅 , 47.92, 简装,帽儿胡同45号院 ,1985,5,地安门,715,149208.0
东城, 南 北 , 3室2厅 , 138.38, 精装,新景家园西区 ,2013,9,崇文门,1400,101171.0
东城, 西 , 1室1厅 , 48.92, 精装,金鱼池西区 ,2002,7,天坛,426,87081.0
东城, 西北 , 4室1厅 , 155.65, 精装,京禧阁 ,2013,22,广渠门,1130,72599.0
东城, 南 , 2室1厅 , 85.86, 精装,大方家胡同 ,2003,9,朝阳门内,955,111228.0
东城, 南 , 2室1厅 , 67.1, 精装,东直门外大街(东城） ,1990,14,东直门,575,85693.0
东城, 南 北 , 3室1厅 , 70.66, 毛坯,西青年沟 ,1983,6,安贞,720,101897.0
东城, 南 , 1室1厅 , 48.04, 简装,豆瓣胡同 ,2003,10,朝阳门内,680,141549.0
东城, 西北 , 2室1厅 , 71.87, 简装,南门仓胡同 ,2003,6,朝阳门内,789,109782.0
东城, 南 , 1室1厅 , 60.06, 精装,新景家园东区 ,2005,17,崇文门,610,101566.0
东城, 东 西 , 3室1厅 , 82.68, 精装,香饵胡同 ,2002,6,交道口,1080,130625.0
东城, 北 , 1室1厅 , 74.24, 简装,聚龙花园 ,1996,8,工体,600,80819.0
东城, 东南 , 2室2厅 , 136.84, 简装,富莱茵花园 ,2001,21,永定门,730,53347.0
东城, 西 , 1室0厅 , 44.82, 简装,东方财富 ,2006,15,广渠门,425,94824.0
东城, 南 北 , 2室1厅 , 54.33, 简装,中剪子巷 ,1982,5,交道口,710,130683.0
东城, 西北 , 2室1厅 , 72.91, 精装,天天家园 ,2002,11,永定门,456,62543.0
东城, 西 , 2室1厅 , 94.05, 精装,海晟名苑南区 ,2004,17,工体,1190,126529.0
东城, 南 北 , 2室1厅 , 69.06, 精装,土儿胡同 ,2003,6,交道口,870,125978.0
东城, 西北 , 2室1厅 , 79.82, 简装,和平里二区 ,2007,20,和平里,760,95215.0
东城, 东南 , 2室1厅 , 70.13, 精装,国瑞城中区 ,2006,16,崇文门,720,102667.0
东城, 南 北 , 2室1厅 , 65.06, 精装,车辇店胡同 ,2001,11,安定门,740,113742.0
东城, 南 , 1室1厅 , 44.17, 毛坯,东厂胡同 ,1987,6,灯市口,470,106408.0
东城, 南 北 , 2室1厅 , 66.87, 简装,前门东大街 ,1979,12,崇文门,583,87185.0
东城, 东 西 , 2室1厅 , 74.56, 简装,民安小区东直门内北小街 ,2003,16,东直门,660,88520.0
东城, 南 北 , 1室1厅 , 42.66, 精装,胡家园小区 ,1989,12,东直门,435,101970.0
东城, 北 , 1室1厅 , 49.36, 简装,左安浦园 ,2004,16,左安门,412,83469.0
东城, 东南 , 2室1厅 , 49.68, 毛坯,景泰西里 ,1986,6,永定门,385,77496.0
东城, 北 , 1室0厅 , 36.31, 精装,西营房 ,2006,17,安定门,410,112917.0
东城, 西 南 北 , 3室1厅 , 88.09, 简装,安定路 ,1995,20,安贞,720,81735.0
东城, 南 西 北 , 3室2厅 , 134.03, 简装,绿景苑 ,2002,18,广渠门,1139.3,85004.0
东城, 南 北 , 2室1厅 , 54.1, 精装,定安里 ,1990,6,永定门,375,69317.0
东城, 西南 南 , 2室1厅 , 76.87, 精装,富贵园二区 ,2003,18,东花市,636,82738.0
东城, 南 , 2室1厅 , 80.89, 简装,新景家园西区 ,2004,18,崇文门,765,94573.0
东城, 南 , 2室1厅 , 70.85, 简装,民安小区东直门内北小街 ,2003,16,东直门,755,106564.0
东城, 北 南 , 3室1厅 , 77.99, 精装,和平里七区 ,1979,3,和平里,780,100013.0
东城, 南 北 , 2室1厅 , 54.95, 精装,安外大街3号院 ,1988,6,安定门,538,97908.0
东城, 南 北 , 2室1厅 , 79.81, 简装,法华南里 ,1990,6,崇文门,715,89588.0
东城, 东北 , 2室1厅 , 90.35, 简装,建予园 ,1999,16,永定门,555,61428.0
东城, 东南 , 2室1厅 , 124.69, 精装,朝阳首府 ,2009,11,朝阳门内,1200,96239.0
东城, 南 北 , 2室1厅 , 74.41, 精装,建国门内大街 ,1996,6,建国门外,798,107244.0
东城, 东南 , 4室2厅 , 232.73, 精装,万国城MOMA ,2002,25,东直门,2260,97109.0
东城, 南 北 , 2室1厅 , 59.88, 简装,前门东大街 ,1979,10,崇文门,515,86006.0
东城, 东南 , 3室2厅 , 148.54, 简装,水上华城 ,2005,23,广渠门,1485,99974.0
东城, 西南 , 3室2厅 , 133.21, 毛坯,领行国际 ,2005,21,广渠门,1050,78823.0
东城, 南 北 , 2室1厅 , 139.62, 精装,雅宝公寓 ,1999,7,建国门内,1420,101705.0
东城, 南 北 , 2室1厅 , 59.01, 简装,安德里北街24号院 ,1983,6,安定门,690,116930.0
东城, 南 北 , 2室1厅 , 69.46, 精装,朝阳门南小街 ,2004,14,朝阳门内,745,107256.0
东城, 南 北 , 3室2厅 , 145.07, 精装,左安漪园 ,2004,17,左安门,1280,88234.0
东城, 南 北 , 2室1厅 , 62.2, 精装,富莱茵花园 ,1995,6,永定门,430,69132.0
东城, 南 北 , 3室1厅 , 80.37, 简装,东四西大街50号院 ,1988,6,灯市口,850,105761.0
东城, 西 , 1室0厅 , 76.63, 简装,冠城名敦道 ,2009,23,广渠门,430,56114.0
东城, 西南 , 2室1厅 , 97.85, 精装,水上华城 ,2004,20,广渠门,930,95044.0
东城, 西 北 , 3室2厅 , 123.93, 简装,左安漪园 ,2004,15,左安门,940,75850.0
东城, 南 北 , 2室2厅 , 91.22, 简装,中海紫御公馆 ,2010,19,陶然亭,1050,115107.0
东城, 东 南 北 , 4室1厅 , 122.18, 简装,小黄庄二区 ,1996,12,安贞,1220,99853.0
东城, 南 , 2室1厅 , 89.47, 简装,新景家园东区 ,2004,17,崇文门,860,96122.0
东城, 南 北 , 2室1厅 , 120.03, 简装,绿景苑 ,1999,14,广渠门,1010,84146.0
东城, 东北 , 2室1厅 , 110.95, 简装,远洋德邑 ,2002,22,广渠门,950,85625.0
东城, 东 西 , 2室1厅 , 88.78, 精装,华龙美晟 ,2009,12,永定门,678,76369.0
东城, 南 北 , 2室1厅 , 65.94, 其他,景泰东里 ,1994,6,蒲黄榆,541,82045.0
东城, 南 , 2室1厅 , 81.62, 精装,北京上舍 ,2008,15,广渠门,610,74737.0
东城, 南 , 2室2厅 , 84.62, 精装,府上嘉园 ,2008,11,安定门,1100,129993.0
东城, 西 , 2室1厅 , 130, 简装,丽水湾畔家园 ,2002,21,广渠门,988,76000.0
东城, 西北 , 2室1厅 , 61.03, 其他,安德里北街25号院 ,1990,17,安定门,671,109946.0
东城, 东 , 2室1厅 , 167.94, 精装,雍和家园二期 ,2005,6,和平里,1295,77111.0
东城, 东 西 , 3室2厅 , 96.98, 精装,竹杆胡同 ,2003,16,朝阳门内,950,97959.0
东城, 西南 , 2室1厅 , 120.38, 精装,朝阳首府 ,2009,15,朝阳门内,1180,98023.0
东城, 西南 , 2室1厅 , 93.43, 精装,花市枣苑三期 ,2005,18,东花市,949,101574.0
东城, 南 , 1室1厅 , 61, 精装,景泰西里西区 ,2005,10,永定门,438,71804.0
东城, 南 北 , 3室2厅 , 166.49, 精装,水上华城 ,2005,23,广渠门,1550,93099.0
东城, 南 北 , 2室1厅 , 50.48, 精装,交道口北二条35号院 ,1988,6,交道口,686,135896.0
东城, 东 , 4室1厅 , 134.03, 简装,建予园 ,1999,16,永定门,828,61778.0
东城, 南 北 , 2室1厅 , 67.38, 其他,北竹杆胡同 ,2003,6,朝阳门内,760,112794.0
东城, 北 南 , 2室1厅 , 57.75, 简装,长青园 ,1990,6,左安门,480,83117.0
东城, 西北 , 3室1厅 , 80.15, 简装,板厂新里 ,1990,18,广渠门,650,81098.0
东城, 东 西 , 2室1厅 , 80.63, 精装,南门仓胡同 ,2003,6,朝阳门内,920,114102.0
东城, 西北 , 2室1厅 , 75.51, 精装,华龙美晟 ,2009,12,永定门,530,70190.0
东城, 东 西 , 2室1厅 , 64.41, 简装,北河沿大街 ,1989,6,灯市口,706,109611.0
东城, 东 南 北 , 3室1厅 , 113.66, 精装,东四十条 ,1990,18,东四,1350,118776.0
东城, 西南 , 3室1厅 , 152.14, 简装,和平新城一期 ,2003,21,和平里,1430,93993.0
东城, 南 北 , 4室2厅 , 212.68, 其他,水上华城 ,2008,24,广渠门,2350,110495.0
东城, 南 北 , 3室1厅 , 103.5, 简装,民旺园十九号院 ,2000,7,和平里,1000,96619.0
东城, 南 北 , 2室1厅 , 82.41, 精装,法华南里 ,1995,6,崇文门,735,89189.0
东城, 南 北 , 3室1厅 , 112.74, 简装,和平里五区 ,2000,6,和平里,1250,110875.0
东城, 南 北 , 3室1厅 , 102.27, 精装,国瑞城中区 ,2006,16,崇文门,935,91425.0
东城, 南 , 1室1厅 , 38.73, 简装,兴隆都市馨园 ,2004,7,崇文门,405,104571.0
东城, 西 , 2室1厅 , 100.02, 精装,府上嘉园 ,2008,11,安定门,1190,118977.0
东城, 南 北 , 2室1厅 , 64.89, 简装,北新仓胡同 ,2003,7,东直门,740,114040.0
东城, 南 , 3室1厅 , 107.84, 精装,景泰西里西区 ,2005,9,永定门,730,67693.0
东城, 西北 , 3室1厅 , 177.19, 精装,贡院九号 ,2000,18,建国门内,1700,95943.0
东城, 东南 , 3室1厅 , 140.48, 简装,东方银座 ,2003,26,东直门,1050,74744.0
东城, 南 北 , 3室2厅 , 149.86, 简装,东中公寓 ,1997,12,东直门,1250,83412.0
东城, 南 西 北 , 3室1厅 , 86.5, 简装,富莱茵花园 ,2000,6,永定门,580,67053.0
东城, 西 , 1室1厅 , 47.72, 其他,东花市北里中区 ,1990,6,东花市,450,94301.0
东城, 南 北 , 3室1厅 , 139.91, 简装,丽水湾畔家园 ,2002,21,广渠门,1030,73619.0
东城, 南 北 , 2室2厅 , 131.79, 精装,海晟名苑南区 ,2004,22,工体,1598,121254.0
东城, 东北 , 2室1厅 , 83.62, 精装,京城仁合 ,2004,16,广渠门,750,89692.0
东城, 南 北 , 2室1厅 , 113.11, 精装,水上华城 ,2005,23,广渠门,1180,104324.0
东城, 南 北 , 2室1厅 , 61.05, 简装,花园胡同8号院 ,1992,5,安定门,680,111385.0
东城, 南 , 2室1厅 , 61.98, 其他,兴化西里 ,1976,4,和平里,600,96806.0
东城, 东 南 , 3室1厅 , 86.59, 简装,车辇店胡同 ,2001,11,安定门,988,114101.0
东城, 东北 , 2室1厅 , 116.52, 精装,新景家园西区 ,2001,12,崇文门,1160,99554.0
东城, 东北 , 2室1厅 , 89.78, 精装,金鱼池中区 ,2002,7,天坛,725,80753.0
东城, 西南 , 2室1厅 , 96.6, 精装,巷上嘉园 ,2005,24,安定门,1040,107661.0
东城, 南 北 , 2室2厅 , 91.98, 精装,中海紫御公馆 ,2010,22,陶然亭,1100,119592.0
东城, 东 西 , 2室1厅 , 74.56, 精装,民安小区东直门内北小街 ,2003,16,东直门,748,100322.0
东城, 东 南 北 , 3室1厅 , 116.4, 简装,兴隆都市馨园 ,2003,6,崇文门,871,74829.0
东城, 南 北 , 2室1厅 , 69.25, 简装,车站路6号院 ,1980,6,陶然亭,460,66426.0
东城, 南 北 , 3室1厅 , 72.47, 其他,和平里七区 ,1986,5,和平里,800,110391.0
东城, 西北 , 2室1厅 , 75.3, 简装,国瑞城中区 ,2006,16,崇文门,680,90306.0
东城, 东 , 2室1厅 , 83.75, 简装,建予园 ,2001,16,永定门,550,65672.0
东城, 南 北 , 2室1厅 , 57.5, 简装,北官厅胡同甲二号院 ,1993,6,东直门,625,108696.0
东城, 东 , 2室1厅 , 93.13, 简装,冠城名敦道 ,2009,23,广渠门,550,59058.0
东城, 南 , 2室1厅 , 70.83, 简装,民安小区东扬威街 ,2002,12,东直门,760,107300.0
东城, 南 北 , 4室3厅 , 181.91, 精装,东花市北里西区 ,1996,6,东花市,1560,85757.0
东城, 东 西 , 2室2厅 , 117.06, 简装,本家润园一期 ,2005,12,东花市,1250,106783.0
东城, 东 西 , 2室1厅 , 59.78, 简装,和平里七区 ,1979,4,和平里,579,96856.0
