region,direction,layout,size,renovation,garden,year,floor,district,price,danjia
东城, 南 北 , 4室2厅 , 149.05, 精装,胜古中路1号院 ,1996,14,安贞,1200,80510.0
东城, 西南 西北 , 2室1厅 , 122.76, 精装,和平新城一期 ,2003,19,和平里,1350,109971.0
东城, 东 , 2室1厅 , 74.62, 精装,国瑞城中区 ,2006,16,崇文门,792,106138.0
东城, 西北 , 2室1厅 , 62.48, 简装,安德里北街25号院 ,1988,17,安定门,620,99232.0
东城, 东南 北 , 3室1厅 , 72.53, 简装,青年湖东里 ,1982,6,安定门,730,100649.0
东城, 南 , 2室1厅 , 71.63, 简装,豆瓣胡同 ,2003,21,朝阳门内,890,124250.0
东城, 南 北 , 2室2厅 , 90.09, 精装,中海紫御公馆 ,2010,19,陶然亭,1036,114997.0
东城, 南 北 , 4室3厅 , 157.52, 简装,东花市北里中区 ,1995,6,东花市,1380,87608.0
东城, 东 西 , 2室1厅 , 74.55, 简装,朝阳门南小街 ,2004,9,朝阳门内,735,98592.0
东城, 西南 , 3室2厅 , 172.33, 简装,花市枣苑二期 ,2004,17,东花市,1630,94586.0
东城, 西南 , 3室1厅 , 191.65, 精装,中景濠庭 ,2001,22,安定门,1909,99609.0
东城, 东南 , 3室2厅 , 134.93, 精装,北京上舍 ,2008,15,广渠门,1390,103017.0
东城, 南 北 , 3室1厅 , 87.35, 简装,金鱼池中区 ,2002,5,天坛,793,90785.0
东城, 西南 北 , 3室1厅 , 93.82, 精装,安定路 ,1996,18,安贞,870,92731.0
东城, 南 北 , 3室2厅 , 156.73, 简装,宝钞苑 ,2001,7,安定门,1800,114848.0
东城, 东南 , 4室2厅 , 244.75, 简装,聚龙花园 ,1996,14,工体,1800,73545.0
东城, 南 北 , 4室2厅 , 223.42, 精装,国瑞城中区 ,2006,11,崇文门,2350,105184.0
东城, 东北 , 3室2厅 , 229.85, 精装,长安太和 ,2012,24,建国门内,3590,156189.0
东城, 南 北 , 3室2厅 , 97.91, 精装,法华南里 ,1995,6,崇文门,1088,111123.0
东城, 南 北 , 2室1厅 , 73.59, 简装,青年湖北里 ,1996,12,安定门,710,96481.0
东城, 东 , 1室0厅 , 37.67, 精装,新景家园东区 ,2010,15,崇文门,528,140165.0
东城, 北 , 1室0厅 , 46.66, 精装,兴隆都市馨园 ,2004,7,崇文门,460,98586.0
东城, 东 西南 , 2室1厅 , 68.49, 精装,上龙西里 ,1993,18,安定门,740,108045.0
东城, 东南 , 2室1厅 , 110.8, 简装,金世纪嘉园 ,2006,21,广渠门,925,83484.0
东城, 南 北 , 2室1厅 , 62.05, 简装,南水关 ,1989,14,广渠门,560,90250.0
东城, 东 , 1室0厅 , 76.75, 简装,冠城名敦道 ,2010,23,广渠门,440,57329.0
东城, 东 , 1室0厅 , 60.83, 精装,国瑞城西区 ,2009,16,崇文门,560,92060.0
东城, 南 北 , 3室2厅 , 161.84, 精装,宝钞苑 ,2001,7,安定门,1790,110604.0
东城, 西 , 1室0厅 , 46, 精装,海晟名苑北区 ,2007,16,工体,475,103261.0
东城, 南 , 1室0厅 , 28.7, 其他,兴隆都市馨园 ,2004,7,崇文门,353,122997.0
东城, 西 , 1室0厅 , 31.5, 精装,兴隆都市馨园 ,2004,7,崇文门,350,111112.0
东城, 西南 , 1室1厅 , 40.57, 简装,和平里三区 ,1996,6,和平里,486,119793.0
东城, 东 , 2室1厅 , 58.97, 精装,工体北里 ,1983,6,工体,525,89029.0
东城, 南 北 , 2室1厅 , 55.64, 精装,化工大院 ,1988,5,和平里,640,115026.0
东城, 南 , 2室1厅 , 70.4, 其他,忠实里 ,1986,16,广渠门,606,86080.0
东城, 南 北 , 2室1厅 , 77.58, 简装,安乐林二条 ,1990,6,永定门,530,68317.0
东城, 西北 , 2室1厅 , 70.65, 简装,交道口东大街 ,2002,11,交道口,880,124558.0
东城, 东南 , 2室1厅 , 78.91, 精装,海运仓小区 ,2003,7,东直门,808,102396.0
东城, 东南 , 3室1厅 , 97.45, 简装,本家润园三期 ,2005,18,东花市,900,92356.0
东城, 南 , 2室1厅 , 72.36, 毛坯,东总布胡同19号院 ,1992,16,建国门内,769,106275.0
东城, 西北 , 2室1厅 , 52.5, 精装,胡家园小区 ,1985,6,东直门,469,89334.0
东城, 东 西 , 2室1厅 , 68.4, 精装,朝阳门南小街 ,2004,16,朝阳门内,750,109650.0
东城, 西北 , 2室1厅 , 75.94, 精装,本家润园一期 ,2005,12,东花市,880,115881.0
东城, 东北 , 3室1厅 , 66.74, 简装,青年湖东里 ,1988,18,安定门,639,95745.0
东城, 东 西 , 3室1厅 , 90.95, 简装,新景家园东区 ,2005,17,崇文门,985,108302.0
东城, 南 北 , 2室1厅 , 64.82, 简装,海运仓小区 ,2003,7,东直门,740,114163.0
东城, 南 北 , 2室1厅 , 80.79, 精装,新景家园西区 ,2004,16,崇文门,765,94690.0
东城, 南 , 2室0厅 , 56.95, 简装,前门东大街 ,1979,16,崇文门,550,96576.0
东城, 南 北 , 2室1厅 , 55.21, 简装,长青园 ,1992,6,左安门,488,88390.0
东城, 南 北 , 2室1厅 , 54.2, 毛坯,天坛西里东区 ,1970,6,天坛,450,83026.0
东城, 南 北 , 2室1厅 , 47.45, 其他,永定门东街东里 ,1970,4,天坛,420,88515.0
东城, 南 北 , 2室1厅 , 75.82, 精装,新景家园西区 ,2004,12,崇文门,768,101293.0
东城, 南 北 , 2室1厅 , 57.47, 其他,前门东大街1号 ,0,0,前门,670,116583.0
东城, 东 , 1室1厅 , 57.46, 毛坯,本家润园三期 ,2005,18,东花市,600,104421.0
东城, 东南 东北 , 2室1厅 , 66.16, 简装,建国门北大街 ,1990,17,建国门内,638,96433.0
东城, 南 , 1室2厅 , 109.19, 精装,聚龙花园 ,1996,14,工体,880,80594.0
东城, 南 北 , 4室2厅 , 116.79, 精装,南门仓胡同 ,2003,6,朝阳门内,1380,118161.0
东城, 东 南 西 , 3室1厅 , 91.69, 简装,民安小区东直门北中街 ,2002,6,东直门,938,102302.0
东城, 南 北 , 2室2厅 , 163.43, 精装,贡院九号 ,2000,18,建国门内,1499,91722.0
东城, 西北 , 2室2厅 , 143.58, 精装,万国城MOMA ,2006,31,东直门,1448,100850.0
东城, 南 , 4室2厅 , 267.32, 毛坯,雍和家园一期 ,2001,16,和平里,2618,97936.0
东城, 南 北 , 2室1厅 , 61.38, 其他,仓南胡同12号院 ,1990,6,朝阳门内,699,113881.0
东城, 东 南 北 , 3室1厅 , 101, 精装,东直门北大街 ,1994,18,东直门,938,92872.0
东城, 南 北 , 3室1厅 , 65.78, 毛坯,朝内大街203号院 ,1986,6,东四,795,120858.0
东城, 东 西 , 3室1厅 , 71.61, 简装,板厂南里 ,1980,5,广渠门,630,87977.0
东城, 南 , 2室1厅 , 119.77, 精装,瑞士公寓 ,2007,16,朝阳门外,1230,102697.0
东城, 南 北 , 2室2厅 , 175.3, 精装,聚龙花园 ,1996,8,工体,1150,65602.0
东城, 南 , 2室1厅 , 85.86, 其他,大方家胡同 ,2003,9,朝阳门内,1050,122293.0
东城, 东 西 , 3室2厅 , 94.64, 其他,新景家园东区 ,2004,17,崇文门,980,103551.0
东城, 南 北 , 3室1厅 , 75.68, 精装,菊儿胡同 ,1985,6,地安门,890,117601.0
东城, 东北 , 2室1厅 , 173.01, 精装,东环广场 ,1999,30,东直门,1270,73407.0
东城, 南 北 , 3室2厅 , 130.45, 精装,培新街乙5号院 ,1999,16,广渠门,1180,90457.0
东城, 南 北 , 3室1厅 , 99.25, 精装,体育馆路13号 ,1996,7,崇文门,919.1,92605.0
东城, 东北 , 2室1厅 , 50.17, 精装,龙潭北里四条 ,1960,5,左安门,450,89696.0
东城, 南 北 , 2室1厅 , 57.84, 其他,安乐林二条 ,1990,6,永定门,393,67947.0
东城, 南 北 , 2室1厅 , 77.87, 精装,新景家园东区 ,2005,13,崇文门,955,122641.0
东城, 南 北 , 3室2厅 , 117.93, 精装,永合馨苑 ,2001,11,永定门,770,65293.0
东城, 东 南 北 , 3室1厅 , 61.69, 简装,朗家胡同24号院 ,1977,6,安定门,688,111526.0
东城, 东南 , 3室1厅 , 88.87, 精装,国瑞城中区 ,2006,16,崇文门,1000,112524.0
东城, 西北 , 3室1厅 , 96.34, 精装,东环居苑 ,2004,22,广渠门,818,84908.0
东城, 东 北 , 3室1厅 , 74.82, 精装,安化北里 ,1980,17,广渠门,610,81530.0
东城, 北 , 2室1厅 , 78.24, 精装,华龙美晟 ,2009,12,永定门,565,72214.0
东城, 南 北 , 2室2厅 , 133.56, 精装,远洋德邑 ,2002,12,广渠门,1202,89998.0
东城, 东 , 3室1厅 , 110.48, 精装,西营房 ,2006,19,安定门,950,85989.0
东城, 东北 , 2室1厅 , 64.58, 简装,海运仓小区 ,2003,7,东直门,720,111490.0
东城, 南 北 , 3室2厅 , 144.74, 精装,富贵园一区 ,2004,11,东花市,1760,121598.0
东城, 东 西 , 4室2厅 , 126.93, 其他,金鱼池中区 ,2002,7,天坛,860,67754.0
东城, 南 北 , 3室2厅 , 124.06, 精装,官书院 ,1998,6,安定门,1450,116879.0
东城, 西 北 , 2室1厅 , 136.48, 精装,国瑞城西区 ,2009,16,崇文门,1240,90856.0
东城, 南 北 , 3室2厅 , 152.26, 精装,府上嘉园 ,2008,11,安定门,2300,151058.0
东城, 东 , 3室1厅 , 118.82, 简装,新景家园西区 ,2001,12,崇文门,1220,102677.0
东城, 南 北 , 3室1厅 , 79.04, 简装,崇文门东大街 ,1980,14,崇文门,710,89828.0
东城, 南 , 4室1厅 , 147.9, 精装,新景家园东区 ,2004,17,崇文门,1450,98040.0
东城, 南 北 , 3室1厅 , 100.83, 简装,交道口东大街 ,2003,12,交道口,1250,123972.0
东城, 南 北 , 4室2厅 , 253.74, 精装,朝阳首府 ,2009,11,朝阳门内,2630,103650.0
东城, 东 西 , 3室1厅 , 133.86, 精装,宝钞苑 ,2001,7,安定门,1450,108323.0
东城, 北 , 1室1厅 , 65.6, 精装,金世纪嘉园 ,2003,18,广渠门,528,80488.0
东城, 西南 , 4室1厅 , 106.15, 精装,沙滩北街甲2号院 ,0,0,东四,1198,112860.0
东城, 南 北 , 2室1厅 , 74.41, 精装,建国门内大街 ,1996,6,建国门外,838,112620.0
东城, 西南 , 3室1厅 , 104.18, 简装,富贵园二区 ,2003,18,东花市,951,91285.0
东城, 东北 , 1室1厅 , 60.4, 简装,金世纪嘉园 ,2005,21,广渠门,483,79967.0
东城, 南 , 1室1厅 , 60.76, 精装,青年湖北里 ,1999,18,安定门,615,101218.0
东城, 西 , 1室1厅 , 58.97, 精装,新景家园东区 ,2004,16,崇文门,600,101747.0
东城, 东 , 2室1厅 , 67.36, 简装,禾风相府 ,2004,14,金宝街,875,129900.0
东城, 东北 , 1室1厅 , 86.99, 简装,朝阳首府 ,2009,15,朝阳门内,710,81619.0
东城, 西 , 2室1厅 , 93.1, 简装,新景家园西区 ,2001,12,崇文门,920,98819.0
东城, 东 , 1室1厅 , 63.35, 精装,金桥国际 ,2004,27,广渠门,550,86820.0
东城, 西南 , 1室1厅 , 70.69, 精装,京禧阁 ,2013,22,广渠门,668,94498.0
东城, 东 南 北 , 3室1厅 , 63.09, 其他,交道口北二条35号院 ,1988,6,交道口,768,121731.0
东城, 东 南 , 2室1厅 , 97.11, 精装,保利蔷薇 ,2007,16,广渠门,1080,111215.0
东城, 东 , 1室1厅 , 48.21, 简装,西革新里110号院 ,1993,6,永定门,340,70525.0
东城, 东 西 , 2室1厅 , 78.01, 精装,民安小区东直门北中街 ,2002,13,东直门,725,92937.0
东城, 东南 , 1室1厅 , 53.95, 精装,上龙西里 ,1993,18,安定门,550,101947.0
东城, 西北 , 2室1厅 , 96.87, 精装,万国城MOMA ,2004,27,东直门,1020,105296.0
东城, 南 , 1室1厅 , 58.77, 精装,国瑞城中区 ,2006,16,崇文门,590,100392.0
东城, 东 , 1室1厅 , 47.56, 简装,法华南里 ,1994,6,崇文门,425,89361.0
东城, 东 西 , 2室1厅 , 57.54, 简装,六铺炕 ,1980,6,安定门,598,103928.0
东城, 南 北 , 2室0厅 , 43.95, 简装,前门东大街 ,1979,12,崇文门,470,106940.0
东城, 南 北 , 2室1厅 , 65.03, 简装,安外东河沿 ,1989,6,安定门,720,110719.0
东城, 南 , 1室1厅 , 40.48, 简装,东总布胡同 ,1990,6,建国门内,480,118578.0
东城, 南 , 3室1厅 , 121.99, 精装,花市枣苑一期 ,2002,18,东花市,1350,110665.0
东城, 南 , 1室1厅 , 44.38, 简装,广渠门内大街 ,1980,16,广渠门,455,102524.0
东城, 南 北 , 2室1厅 , 70.6, 精装,仓南胡同14号院 ,1994,6,朝阳门内,758,107366.0
东城, 北 , 3室1厅 , 148.9, 精装,禾风仕家 ,2004,10,金宝街,1560,104769.0
东城, 东南 , 2室1厅 , 76.01, 精装,东直门内大街 ,2002,16,东直门,798,104987.0
东城, 东 , 2室1厅 , 58.97, 简装,工体北里 ,1983,6,工体,560,94964.0
东城, 南 北 , 3室1厅 , 74.99, 精装,广渠家园 ,2009,29,广渠门,650,86679.0
东城, 南 北 , 2室1厅 , 74.68, 精装,交道口东大街 ,2003,11,交道口,985,131897.0
东城, 南 , 1室1厅 , 42.16, 简装,香河园北里 ,1986,6,东直门,388,92031.0
东城, 南 北 , 3室1厅 , 91.02, 精装,新景家园西区 ,2004,16,崇文门,890,97781.0
东城, 西南 , 3室2厅 , 240.67, 精装,万国城MOMA ,2006,31,东直门,2799,116301.0
东城, 东 西 , 3室1厅 , 125.98, 精装,本家润园一期 ,2006,13,东花市,1330,105573.0
东城, 南 西 北 , 3室1厅 , 69.53, 精装,小黄庄一区 ,1992,6,安贞,698,100389.0
东城, 东 , 2室1厅 , 89.96, 简装,上龙西里 ,2012,11,安定门,882,98044.0
东城, 东 西 , 1室1厅 , 62.57, 精装,保利蔷薇 ,2008,16,广渠门,600,95893.0
东城, 南 北 , 2室1厅 , 76.07, 简装,新永外文化用品商城 ,2007,15,永定门,530,69673.0
东城, 东 , 2室1厅 , 66.96, 精装,北新仓胡同 ,2003,14,东直门,730,109021.0
东城, 东南 , 1室1厅 , 65.08, 精装,东环居苑 ,2004,22,广渠门,540,82975.0
东城, 东 , 2室1厅 , 78.95, 简装,景泰西里西区 ,2005,11,永定门,560,70931.0
东城, 西北 , 1室1厅 , 61.12, 精装,远洋德邑 ,2003,13,广渠门,550,89987.0
东城, 南 北 , 3室1厅 , 79.89, 简装,兴隆都市馨园 ,2003,7,崇文门,799,100013.0
东城, 南 , 2室1厅 , 89.38, 简装,景泰西里西区 ,2005,9,永定门,580,64892.0
东城, 西南 , 2室1厅 , 60.83, 简装,安外东河沿 ,1994,20,安定门,690,113431.0
东城, 东 西 北 , 3室1厅 , 77.51, 简装,小取灯胡同8号院 ,1992,3,东四,898,115857.0
东城, 南 北 , 2室1厅 , 62.95, 简装,营房西街 ,1990,6,崇文门,550,87371.0
东城, 东 , 1室1厅 , 68.23, 精装,鼎盛园 ,2005,11,永定门,460,67420.0
东城, 西 , 2室1厅 , 75, 简装,民旺园十九号院 ,2000,6,和平里,685,91334.0
东城, 南 , 1室1厅 , 76.76, 简装,新裕家园 ,2004,17,崇文门,850,110735.0
东城, 南 北 , 2室1厅 , 50.62, 毛坯,青年湖东里 ,1980,5,安定门,538,106283.0
东城, 南 , 1室1厅 , 47.38, 简装,东花市大街2号院 ,1986,6,东花市,450,94977.0
东城, 西南 东北 , 2室1厅 , 80.95, 简装,革新南路2号院 ,1980,21,永定门,548,67697.0
东城, 南 北 , 2室1厅 , 98.54, 精装,保利蔷薇 ,2007,16,广渠门,1020,103512.0
东城, 南 , 2室1厅 , 77.59, 简装,国瑞城中区 ,2006,16,崇文门,799,102978.0
东城, 西南 , 3室1厅 , 109.38, 精装,和平新城一期 ,2003,21,和平里,1099,100476.0
东城, 东 西 , 3室2厅 , 218.66, 其他,雍和家园二期 ,2005,6,和平里,1700,77747.0
东城, 南 北 , 2室1厅 , 79.8, 精装,国瑞城中区 ,2006,16,崇文门,895,112156.0
东城, 南 北 , 2室1厅 , 102.57, 其他,和平新城一期 ,2003,20,和平里,1168,113874.0
东城, 南 北 , 2室1厅 , 65.43, 精装,安贞苑50号院 ,1996,6,安贞,646,98732.0
东城, 西 , 2室1厅 , 151.34, 简装,太华公寓 ,2000,18,崇文门,1150,75988.0
东城, 南 西南 , 3室1厅 , 87.98, 精装,安德里北街25号院 ,1990,17,安定门,850,96613.0
东城, 东 , 2室1厅 , 71.59, 精装,豆瓣胡同 ,2003,12,朝阳门内,850,118732.0
东城, 南 北 , 2室1厅 , 54.95, 简装,新中西街 ,1990,7,朝阳门外,420,76434.0
东城, 南 西 北 , 3室2厅 , 148.7, 精装,新怡家园 ,2006,13,崇文门,2030,136517.0
东城, 南 北 , 2室1厅 , 60.77, 精装,崇文门东大街 ,1984,12,崇文门,583,95936.0
东城, 南 北 , 3室1厅 , 74.38, 精装,胡家园小区 ,1989,12,东直门,720,96801.0
东城, 东南 , 2室1厅 , 75.03, 简装,培新街乙5号院 ,1999,16,广渠门,730,97295.0
东城, 南 北 , 2室1厅 , 87.94, 其他,富贵园一区 ,2003,10,东花市,1198,136230.0
东城, 西南 , 3室2厅 , 123.35, 其他,新景家园西区 ,2001,12,崇文门,1250,101338.0
东城, 北 , 1室1厅 , 32.34, 精装,绿景苑 ,2002,12,广渠门,430,132963.0
东城, 南 , 2室1厅 , 50.39, 精装,沙滩后街55号院 ,1986,5,东四,850,168685.0
东城, 南 , 1室1厅 , 41.34, 精装,绿景馨园 ,2004,6,广渠门,435,105225.0
东城, 东南 , 2室1厅 , 77.9, 简装,建予园 ,2001,16,永定门,540,69320.0
东城, 西南 , 2室1厅 , 64.01, 精装,金世纪嘉园 ,2006,21,广渠门,550,85925.0
东城, 北 , 1室1厅 , 50.72, 简装,绿景苑 ,2002,12,广渠门,485,95624.0
东城, 东 , 1室1厅 , 44.44, 简装,西革新里110号院 ,1992,6,永定门,335,75383.0
东城, 南 北 , 2室1厅 , 60.68, 精装,柏林寺西 ,1994,6,和平里,648,106790.0
东城, 南 北 , 1室1厅 , 40.68, 其他,营房西街 ,1990,6,崇文门,436,107178.0
东城, 东 西 , 2室1厅 , 80.86, 简装,民安小区东直门内北小街 ,2003,16,东直门,830,102647.0
东城, 南 北 , 3室1厅 , 88.71, 简装,南竹杆胡同 ,2003,16,朝阳门内,935,105400.0
东城, 北 , 2室1厅 , 65.48, 简装,幸福家园二期 ,2003,13,广渠门,685,104613.0
东城, 东 西 , 3室2厅 , 164.68, 精装,水上华城 ,2004,20,广渠门,1450,88050.0
东城, 南 北 , 2室2厅 , 131.79, 精装,海晟名苑南区 ,2004,22,工体,1550,117612.0
东城, 南 北 , 2室1厅 , 57.5, 简装,北官厅胡同甲二号院 ,1993,6,东直门,625,108696.0
东城, 西北 东北 , 2室1厅 , 131.58, 简装,雅安国际公寓 ,2005,19,建国门内,1190,90440.0
东城, 东北 , 2室1厅 , 59.19, 简装,胡家园小区 ,1985,6,东直门,480,81095.0
东城, 南 , 1室1厅 , 61.78, 精装,国瑞城东区 ,2006,8,崇文门,596,96472.0
东城, 东 , 1室1厅 , 107.22, 精装,太华公寓 ,2000,18,崇文门,750,69950.0
东城, 南 , 1室1厅 , 57.18, 精装,新景家园西区 ,2004,17,崇文门,545,95314.0
东城, 东 南 , 1室1厅 , 58.28, 精装,国瑞城东区 ,2006,8,崇文门,595,102094.0
东城, 南 , 3室2厅 , 127.42, 精装,远洋德邑 ,2002,22,广渠门,920,72203.0
东城, 北 , 2室1厅 , 96.69, 毛坯,幸福家园三期 ,2005,12,广渠门,700,72397.0
东城, 南 北 , 3室2厅 , 352.07, 精装,贡院六号 ,2002,22,建国门内,3200,90892.0
东城, 南 西北 , 2室2厅 , 126.38, 精装,和平新城一期 ,2003,19,和平里,1350,106821.0
东城, 南 北 , 2室1厅 , 102.06, 精装,新裕家园 ,2004,17,崇文门,1045,102391.0
东城, 东 西 , 3室1厅 , 85.77, 简装,香河园北里 ,1986,14,东直门,700,81614.0
东城, 南 北 , 2室1厅 , 90.05, 精装,前门前 ,2009,6,天坛,945,104942.0
东城, 南 北 , 2室1厅 , 112.96, 简装,元嘉国际公寓 ,2003,10,东直门,905,80117.0
东城, 南 , 3室2厅 , 99.42, 精装,兴化西里 ,2005,6,和平里,1020,102596.0
东城, 南 , 2室1厅 , 98.61, 简装,西营房 ,2006,19,安定门,920,93297.0
东城, 东 东南 南 , 3室1厅 , 130.57, 简装,宝华家园 ,2000,24,永定门,900,68929.0
东城, 南 北 , 2室1厅 , 64.45, 精装,海运仓小区 ,2002,9,东直门,710,110163.0
东城, 东南 , 2室1厅 , 66.17, 简装,金世纪嘉园 ,2004,21,广渠门,560,84631.0
东城, 东 西 , 3室2厅 , 188.68, 简装,美惠大厦 ,1998,15,朝阳门外,1290,68370.0
东城, 西 , 2室1厅 , 97.93, 其他,丽水湾畔家园 ,2002,21,广渠门,710,72501.0
东城, 东 南 北 , 2室1厅 , 73.97, 精装,兴隆都市馨园 ,2003,6,崇文门,800,108152.0
东城, 南 , 2室1厅 , 90.08, 精装,中海紫御公馆 ,2010,23,陶然亭,950,105462.0
东城, 东 西 , 3室2厅 , 154.84, 精装,东四块玉南街4号院 ,2002,7,左安门,1420,91708.0
东城, 东 西 , 2室1厅 , 82.54, 简装,民安小区东直门内北小街 ,2003,16,东直门,770,93289.0
东城, 南 , 2室2厅 , 93.9, 简装,望陶园小区 ,2001,18,永定门,710,75613.0
东城, 北 , 2室1厅 , 82.89, 精装,左安漪园 ,2004,15,左安门,670,80831.0
东城, 西北 , 2室1厅 , 81.38, 简装,华龙美晟 ,2009,12,永定门,610,74957.0
东城, 东北 , 2室1厅 , 85.04, 精装,保利蔷薇 ,2008,16,广渠门,900,105833.0
东城, 东 西 , 3室2厅 , 132.1, 精装,本家润园一期 ,2005,6,东花市,1390,105224.0
东城, 东 西 , 2室1厅 , 54.38, 简装,工体北里 ,1984,6,工体,523,96176.0
东城, 南 北 , 2室1厅 , 74.23, 简装,兴隆都市馨园 ,2003,7,崇文门,760,102385.0
东城, 西 , 2室1厅 , 101.96, 其他,恒基中心 ,1997,23,建国门外,760,74540.0
东城, 东 南 西 北 , 2室1厅 , 76.76, 精装,北竹杆胡同 ,2003,6,朝阳门内,760,99010.0
东城, 南 西 北 , 3室1厅 , 80.54, 精装,外交部街 ,1990,6,建国门内,880,109263.0
东城, 东 , 2室1厅 , 91.28, 其他,天娇园 ,2008,11,东花市,950,104076.0
东城, 南 , 2室1厅 , 67.59, 精装,景泰东里 ,1994,6,蒲黄榆,499,73828.0
