region,direction,layout,size,renovation,garden,year,floor,district,price,danjia
东城, 南 , 1室1厅 , 43.78, 简装,华龙美晟 ,2009,12,永定门,440,100503.0
东城, 东 西 , 2室1厅 , 67.98, 简装,李村 ,1995,6,永定门,513,75464.0
东城, 南 北 , 3室1厅 , 130.59, 精装,东花市北里中区 ,1991,6,东花市,1130,86531.0
东城, 南 北 , 3室2厅 , 134.24, 简装,民安小区东直门内北小街 ,2003,16,东直门,1299,96767.0
东城, 南 北 , 2室1厅 , 68.28, 精装,北竹杆胡同 ,2003,6,朝阳门内,715,104716.0
东城, 南 , 1室1厅 , 39.86, 简装,安外花园 ,1986,5,和平里,450,112896.0
东城, 北 , 1室1厅 , 37.3, 精装,新永外文化用品商城 ,2007,15,永定门,338,90617.0
东城, 南 , 2室2厅 , 90.15, 精装,中海紫御公馆 ,2010,19,陶然亭,908,100722.0
东城, 东北 , 3室2厅 , 145.34, 精装,阳光都市 ,2000,24,工体,1288,88620.0
东城, 南 北 , 3室1厅 , 84.49, 精装,长青园 ,1995,6,左安门,670,79300.0
东城, 北 南 , 3室1厅 , 67.87, 简装,永定门东街西里 ,1974,6,天坛,530,78091.0
东城, 南 , 2室0厅 , 44.46, 精装,豆角胡同 ,1984,5,地安门,635,142826.0
东城, 南 , 2室1厅 , 55.4, 精装,东华门大街 ,1988,6,东单,680,122744.0
东城, 南 北 , 3室1厅 , 80.54, 简装,外交部街 ,1990,6,建国门内,800,99330.0
东城, 东 西 , 2室1厅 , 71.59, 简装,安外大街 ,1994,16,安贞,710,99176.0
东城, 南 北 , 2室1厅 , 60.55, 简装,福禄巷 ,1987,6,灯市口,650,107350.0
东城, 东南 北 , 4室2厅 , 176.97, 精装,花市枣苑一期 ,2002,18,东花市,1857,104934.0
东城, 东 西 , 2室1厅 , 70.66, 精装,青年湖南街 ,1996,14,安定门,900,127371.0
东城, 南 北 , 4室2厅 , 151.77, 其他,东花市北里中区 ,1990,5,东花市,1270,83680.0
东城, 西南 , 1室1厅 , 109.46, 精装,太华公寓 ,2000,18,崇文门,749,68427.0
东城, 南 北 , 2室1厅 , 114.51, 精装,京城仁合 ,2004,16,广渠门,1030,89949.0
东城, 东北 , 3室1厅 , 80.7, 其他,前门东大街 ,1990,16,崇文门,780,96655.0
东城, 东 , 3室1厅 , 115.96, 简装,新景家园西区 ,2001,11,崇文门,1130,97448.0
东城, 南 北 , 2室1厅 , 80.74, 简装,新景家园西区 ,2004,16,崇文门,820,101561.0
东城, 南 北 , 4室1厅 , 169.15, 精装,前门前 ,2000,6,天坛,1980,117056.0
东城, 南 北 , 2室1厅 , 54.83, 精装,中剪子巷 ,1982,5,交道口,700,127668.0
东城, 南 北 , 2室1厅 , 81.5, 精装,法华南里 ,1995,6,崇文门,750,92025.0
东城, 南 北 , 3室1厅 , 74.95, 简装,香河园北里 ,1986,6,东直门,750,100067.0
东城, 南 北 , 4室1厅 , 124.92, 精装,烧酒胡同3号院 ,1998,6,朝阳门内,1800,144093.0
东城, 南 , 1室0厅 , 35.09, 精装,兴隆都市馨园 ,2004,7,崇文门,405,115418.0
东城, 东 西 , 3室1厅 , 76.92, 简装,忠实里 ,1980,14,广渠门,655,85154.0
东城, 东 西 , 3室1厅 , 73.58, 精装,定安里 ,1978,6,永定门,510,69313.0
东城, 南 北 , 2室1厅 , 83.38, 简装,新景家园东区 ,2005,16,崇文门,880,105541.0
东城, 南 北 , 2室1厅 , 52.8, 简装,龙潭西里 ,1980,5,左安门,522,98864.0
东城, 东 , 4室2厅 , 78.8, 精装,禾风仕家 ,2000,10,金宝街,1600,203046.0
东城, 南 , 2室2厅 , 91.85, 精装,中海紫御公馆 ,2010,22,陶然亭,999,108765.0
东城, 东 西 , 2室1厅 , 98.23, 简装,新奥洋房 ,2006,11,永定门,728,74112.0
东城, 南 北 , 3室1厅 , 158.35, 精装,东城逸墅 ,2009,7,工体,1650,104200.0
东城, 南 北 , 3室1厅 , 73.29, 精装,和平里七区 ,1987,6,和平里,800,109156.0
东城, 东 北 , 2室1厅 , 127.31, 精装,万国城MOMA ,2002,25,东直门,1399,109890.0
东城, 南 北 , 5室2厅 , 140.78, 精装,金鱼池中区 ,2002,5,天坛,920,65351.0
东城, 东南 , 2室1厅 , 80.58, 精装,和平里二区 ,2006,20,和平里,815,101142.0
东城, 南 , 3室2厅 , 169.16, 精装,鸿运花园 ,1996,6,左安门,1490,88083.0
东城, 东南 , 2室1厅 , 72.15, 精装,新鲜胡同 ,1990,5,朝阳门内,823,114068.0
东城, 北 南 , 2室1厅 , 50.49, 精装,龙潭西里 ,1980,6,左安门,498,98634.0
东城, 东 西 , 3室1厅 , 85.62, 精装,什锦花园胡同22号院 ,1989,6,东四,895,104532.0
东城, 南 , 2室1厅 , 51.15, 精装,幸福北里 ,1985,6,广渠门,495,96775.0
东城, 东 , 2室1厅 , 104.79, 精装,水上华城 ,2006,23,广渠门,1050,100201.0
东城, 西南 , 2室2厅 , 103.76, 其他,金世纪嘉园 ,2003,18,广渠门,835,80475.0
东城, 东 , 1室1厅 , 107.02, 精装,冠城名敦道 ,2009,23,广渠门,690,64474.0
东城, 南 北 , 3室2厅 , 135.98, 其他,培新街乙5号院 ,1999,16,广渠门,1350,99280.0
东城, 东北 , 3室1厅 , 108.16, 简装,永铁苑 ,2000,22,陶然亭,705,65182.0
东城, 南 北 , 2室1厅 , 60.45, 简装,桃园南街10号院 ,1981,6,永定门,480,79405.0
东城, 东北 , 2室1厅 , 83.64, 简装,培新街乙5号院 ,1999,17,广渠门,880,105213.0
东城, 西南 , 2室1厅 , 102.06, 简装,天天家园 ,2002,11,永定门,715,70057.0
东城, 南 , 1室1厅 , 46.07, 简装,安德路47号院 ,1994,6,安定门,510,110702.0
东城, 南 , 1室1厅 , 44.87, 精装,和平里六区 ,1993,18,和平里,550,122577.0
东城, 南 北 , 3室1厅 , 70.58, 简装,景泰西里 ,1981,6,永定门,460,65175.0
东城, 东 西 , 2室1厅 , 73.98, 精装,民安小区东羊管胡同 ,2002,14,东直门,760,102731.0
东城, 西南 , 2室1厅 , 84.88, 简装,冠城名敦道 ,2009,23,广渠门,570,67154.0
东城, 南 , 1室1厅 , 58.3, 精装,冠城名敦道 ,2009,23,广渠门,430,73757.0
东城, 南 , 2室1厅 , 58.85, 简装,东四西大街 ,1988,6,灯市口,635,107902.0
东城, 北 , 1室1厅 , 78.8, 精装,本家润园一期 ,2006,13,东花市,798,101270.0
东城, 东 西 , 2室1厅 , 59.33, 精装,安德路47号院 ,1995,6,安定门,530,89331.0
东城, 南 北 , 3室1厅 , 105.27, 精装,崇文门东大街 ,1986,17,崇文门,920,87395.0
东城, 南 北 , 2室1厅 , 58.61, 简装,新中西街 ,1990,7,朝阳门外,580,98960.0
东城, 南 , 1室1厅 , 74.62, 其他,海晟名苑北区 ,2007,22,工体,720,96489.0
东城, 南 , 1室1厅 , 41.18, 简装,美术馆后街 ,1989,13,东四,540,131132.0
东城, 东北 , 2室2厅 , 132.19, 精装,国瑞城西区 ,2009,16,崇文门,1250,94561.0
东城, 南 , 2室1厅 , 71.04, 其他,豆瓣胡同 ,2003,10,朝阳门内,968,136262.0
东城, 东 , 2室1厅 , 55.74, 其他,和平里东街15号院 ,1992,12,和平里,578,103696.0
东城, 南 北 , 3室1厅 , 55.99, 精装,龙潭北里一条 ,1960,5,左安门,540,96446.0
东城, 东 , 2室1厅 , 173.25, 精装,长安太和 ,2012,24,建国门内,2600,150073.0
东城, 南 北 , 3室1厅 , 98.55, 其他,民安小区东直门内北小街 ,2003,14,东直门,1130,114663.0
东城, 南 北 , 2室1厅 , 50.9, 精装,和平里九区 ,1990,6,和平里,550,108056.0
东城, 南 , 2室1厅 , 50.09, 其他,和平里九区 ,1990,6,和平里,550,109803.0
东城, 南 北 , 2室1厅 , 75.16, 精装,东花市北里东区 ,1991,5,东花市,830,110432.0
东城, 东 , 1室1厅 , 41.28, 精装,白桥大街 ,1980,6,东花市,415,100533.0
东城, 东 , 2室1厅 , 89.49, 精装,金桥国际 ,2004,27,广渠门,820,91631.0
东城, 东 西 北 , 3室2厅 , 145.4, 精装,本家润园一期 ,2006,13,东花市,1630,112105.0
东城, 北 , 2室1厅 , 83.34, 简装,左安漪园 ,2004,15,左安门,710,85194.0
东城, 南 北 , 2室1厅 , 130.04, 精装,新怡家园 ,2004,13,崇文门,1720,132267.0
东城, 南 北 , 2室1厅 , 63.93, 精装,广渠门内大街 ,1980,13,广渠门,600,93853.0
东城, 南 北 , 3室2厅 , 113.32, 简装,西革新里108号院 ,1996,6,永定门,736,64949.0
东城, 北 , 1室1厅 , 57.01, 精装,保利蔷薇 ,2007,16,广渠门,625,109630.0
东城, 东北 , 3室2厅 , 200.13, 简装,华普花园 ,2001,22,东直门,1580,78949.0
东城, 东 北 , 2室1厅 , 98.21, 其他,绿景苑 ,2002,18,广渠门,920,93677.0
东城, 东 南 , 4室1厅 , 258.61, 精装,国瑞城西区 ,2009,16,崇文门,2490,96284.0
东城, 东北 , 1室1厅 , 67.79, 简装,左安浦园 ,2004,16,左安门,528,77888.0
东城, 东 西 , 2室1厅 , 56.83, 简装,工体北里 ,1984,6,工体,530,93261.0
东城, 东 西 , 3室2厅 , 196.89, 精装,水上华城 ,2004,20,广渠门,1750,88883.0
东城, 南 , 1室1厅 , 61.59, 精装,富贵园四区 ,2006,10,东花市,720,116903.0
东城, 南 北 , 2室1厅 , 72.71, 精装,新景家园西区 ,2004,15,崇文门,800,110027.0
东城, 南 北 , 3室2厅 , 176.79, 精装,鸿运花园 ,1996,6,左安门,1680,95028.0
东城, 西 北 , 2室1厅 , 58.38, 精装,胡家园小区 ,1985,6,东直门,499,85475.0
东城, 南 北 , 2室1厅 , 86.74, 精装,前门前 ,2009,6,天坛,950,109523.0
东城, 西南 , 1室1厅 , 67.95, 精装,左安漪园 ,2004,17,左安门,560,82414.0
东城, 南 北 , 2室1厅 , 60.59, 精装,和平里七区 ,1988,6,和平里,628,103648.0
东城, 西 , 1室1厅 , 58.7, 简装,悠胜美苑 ,2003,20,永定门,439,74788.0
东城, 南 , 2室1厅 , 53.84, 简装,美术馆后街 ,1988,5,东四,620,115157.0
东城, 东 西 , 3室1厅 , 92.68, 精装,小黄庄一区 ,1990,21,安贞,986,106388.0
东城, 南 北 , 2室1厅 , 68.83, 简装,香饵胡同 ,2002,6,交道口,860,124946.0
东城, 东南 , 4室1厅 , 193.74, 简装,中景濠庭 ,2001,22,安定门,1950,100651.0
东城, 南 , 2室1厅 , 50.31, 简装,南水关 ,1975,5,广渠门,460,91434.0
东城, 东南 , 3室2厅 , 240.31, 精装,万国城MOMA ,2006,24,东直门,2580,107362.0
东城, 东 , 3室1厅 , 147.21, 精装,海晟名苑南区 ,2006,12,工体,1580,107330.0
东城, 南 , 2室1厅 , 50.77, 简装,东四六条 ,1988,6,东四,600,118181.0
东城, 南 北 , 3室1厅 , 59.61, 精装,十字坡西里 ,1983,6,东直门,638,107030.0
东城, 南 , 2室1厅 , 63.71, 精装,东直门外大街(东城） ,1990,16,东直门,595,93392.0
东城, 西北 , 1室1厅 , 78.52, 其他,中海紫御公馆 ,2010,22,陶然亭,830,105706.0
东城, 南 , 1室1厅 , 59.68, 精装,新景家园东区 ,2004,17,崇文门,640,107239.0
东城, 西北 , 2室1厅 , 119.58, 简装,富莱茵花园 ,2001,21,永定门,670,56030.0
东城, 南 , 1室1厅 , 61.38, 精装,富贵园三区 ,2002,12,东花市,670,109157.0
东城, 南 北 , 2室1厅 , 58.59, 毛坯,管村10号 ,1980,6,永定门,385,65711.0
东城, 东 , 2室1厅 , 104.79, 精装,水上华城 ,2006,23,广渠门,1160,110698.0
东城, 东北 , 2室2厅 , 81.9, 其他,安德里北街25号院 ,1988,17,安定门,850,103786.0
东城, 东 西 , 2室1厅 , 65.95, 其他,金鱼池中区 ,2002,5,天坛,375,56862.0
东城, 南 北 , 2室1厅 , 60.46, 精装,崇文门东大街 ,1980,14,崇文门,580,95932.0
东城, 东 西 , 2室1厅 , 67.2, 其他,金鱼池东区 ,2002,7,天坛,348,51786.0
东城, 南 北 , 3室1厅 , 61.29, 其他,桃园南街10号院 ,1983,6,永定门,520,84843.0
东城, 东 , 2室1厅 , 128.62, 精装,花市枣苑二期 ,2004,19,东花市,1080,83969.0
东城, 东 西 , 2室1厅 , 71.52, 其他,豆瓣胡同 ,2003,10,朝阳门内,880,123043.0
东城, 东 西 , 1室1厅 , 48.26, 简装,东直门北大街 ,1990,14,东直门,490,101534.0
东城, 北 , 2室1厅 , 62.79, 精装,左安溪园 ,2007,16,左安门,600,95557.0
东城, 南 北 , 3室2厅 , 170.34, 精装,雍和家园一期 ,2001,16,和平里,1500,88060.0
东城, 东 西南 , 2室1厅 , 71.66, 简装,培新街乙5号院 ,1999,16,广渠门,690,96289.0
东城, 北 , 2室1厅 , 89.28, 简装,绿景苑 ,2002,18,广渠门,825,92406.0
东城, 南 北 , 2室1厅 , 74.54, 精装,民安小区东直门内北小街 ,2003,16,东直门,768,103032.0
东城, 南 北 , 2室2厅 , 100.93, 精装,东河沿 ,1990,6,崇文门,1099,108888.0
东城, 南 北 , 3室1厅 , 70.83, 简装,十字坡东里 ,1986,6,工体,685,96711.0
东城, 南 北 , 3室1厅 , 55.55, 简装,化工大院 ,1988,6,和平里,570,102611.0
东城, 西南 , 2室1厅 , 71.67, 精装,国瑞城中区 ,2006,16,崇文门,680,94880.0
东城, 南 北 , 3室1厅 , 85.88, 精装,豆瓣胡同 ,2003,12,朝阳门内,1220,142059.0
东城, 西 , 1室0厅 , 45.86, 精装,万国城MOMA ,2004,27,东直门,550,119931.0
东城, 南 北 , 3室2厅 , 175.93, 简装,新世界家园 ,2001,10,崇文门,1988,113000.0
东城, 东南 , 2室1厅 , 56.27, 精装,沙子口路70号 ,1989,20,永定门,409,72686.0
东城, 南 北 , 2室1厅 , 71.75, 简装,东后河沿 ,1999,16,崇文门,780,108711.0
东城, 南 , 2室1厅 , 80.08, 精装,北京上舍 ,2008,15,广渠门,610,76174.0
东城, 东 西 , 2室1厅 , 72.67, 精装,金鱼池中区 ,2002,7,天坛,638,87795.0
东城, 南 北 , 3室1厅 , 173.67, 精装,冠城名敦道 ,2009,27,广渠门,1880,108252.0
东城, 南 西 北 , 3室1厅 , 86.57, 其他,阳照胡同 ,1990,6,建国门内,835,96454.0
东城, 西 , 1室0厅 , 93.27, 简装,冠城名敦道 ,2010,23,广渠门,516,55324.0
东城, 西 , 1室0厅 , 44.82, 精装,东方财富 ,2006,15,广渠门,455,101518.0
东城, 西 , 3室2厅 , 176.03, 简装,华普花园 ,2001,22,东直门,1300,73852.0
东城, 东 西 北 , 3室1厅 , 68.24, 简装,帽儿胡同45号院 ,1990,11,地安门,998,146249.0
东城, 东 , 1室1厅 , 47.72, 简装,东花市北里中区 ,1990,6,东花市,460,96396.0
东城, 南 北 , 3室1厅 , 70.12, 精装,交道口北二条35号院 ,1988,6,交道口,880,125500.0
东城, 南 , 3室1厅 , 157.58, 精装,海晟名苑南区 ,2004,22,工体,2100,133266.0
东城, 南 东北 , 3室2厅 , 146.06, 精装,花市枣苑一期 ,2002,18,东花市,1435,98248.0
东城, 南 , 2室1厅 , 86.2, 简装,西营房 ,2006,17,安定门,831,96404.0
东城, 南 , 1室1厅 , 60.72, 简装,景泰西里西区 ,2005,8,永定门,430,70817.0
东城, 南 北 , 3室1厅 , 75.73, 精装,安外西河沿 ,1987,6,安定门,650,85832.0
东城, 南 北 , 3室1厅 , 80.79, 简装,北河沿大街 ,1987,6,灯市口,920,113876.0
东城, 东 西 , 3室1厅 , 118.49, 简装,民安小区东直门内北小街 ,2003,16,东直门,1200,101275.0
东城, 西 , 2室1厅 , 91.13, 精装,朝阳门南小街 ,2004,11,朝阳门内,893,97992.0
东城, 南 , 2室1厅 , 48.96, 简装,工体北路 ,1988,16,工体,519,106005.0
东城, 南 北 , 2室1厅 , 57.73, 简装,长青园 ,1988,6,左安门,495,85744.0
东城, 西 , 3室1厅 , 171.03, 精装,聚龙花园 ,1996,14,工体,1370,80103.0
东城, 东 , 3室2厅 , 142.68, 精装,民安小区东直门内北小街 ,2003,16,东直门,1380,96720.0
东城, 东 西 , 2室1厅 , 68.23, 精装,安外大街 ,1994,16,安贞,680,99663.0
东城, 南 北 , 2室1厅 , 52.72, 简装,南岗子 ,1978,6,崇文门,470,89151.0
东城, 南 , 2室1厅 , 144.96, 精装,贡院九号 ,2000,18,建国门内,1350,93130.0
东城, 南 北 , 2室1厅 , 69.02, 简装,交道口东大街 ,2002,6,交道口,888,128659.0
东城, 东 南 , 3室1厅 , 85.08, 精装,春秀路 ,1998,6,工体,805,94617.0
东城, 南 , 1室1厅 , 47.84, 精装,海运仓小区 ,2002,7,东直门,590,123328.0
东城, 东 , 1室1厅 , 107.22, 简装,太华公寓 ,2000,18,崇文门,750,69950.0
东城, 西 , 2室1厅 , 71.65, 精装,华龙美晟 ,2009,12,永定门,550,76763.0
东城, 南 北 , 3室1厅 , 55.95, 简装,夕照寺西里 ,0,0,广渠门,560,100090.0
东城, 东南 , 2室1厅 , 59.08, 精装,兴化路11号院 ,1983,12,安贞,650,110021.0
东城, 南 , 2室1厅 , 52, 精装,绿景馨园 ,2004,6,广渠门,525,100962.0
东城, 东 西 , 3室2厅 , 126.36, 精装,朝阳门北小街 ,2003,6,朝阳门内,1350,106838.0
东城, 南 北 , 2室1厅 , 57.96, 简装,安乐林二条 ,1987,6,永定门,380,65563.0
东城, 东北 , 3室2厅 , 229.85, 精装,长安太和 ,2012,24,建国门内,3300,143572.0
东城, 南 北 , 3室1厅 , 222.07, 简装,贡院六号 ,2002,22,建国门内,1998,89972.0
东城, 东南 , 4室2厅 , 143.07, 精装,左安浦园 ,2004,16,左安门,1000,69896.0
东城, 南 , 1室1厅 , 60.3, 精装,景泰西里西区 ,2005,10,永定门,469,77778.0
东城, 南 西 北 , 3室3厅 , 303.61, 精装,万国城MOMA ,2005,26,东直门,3200,105399.0
东城, 南 西 北 , 3室2厅 , 166.48, 其他,国瑞城中区 ,2006,16,崇文门,1600,96108.0
东城, 南 , 2室2厅 , 85.81, 精装,万国城MOMA ,2002,26,东直门,1050,122364.0
东城, 南 , 1室1厅 , 60.57, 其他,东环居苑 ,2004,22,广渠门,570,94106.0
东城, 西南 , 1室1厅 , 50.36, 简装,西总布胡同 ,1997,6,建国门内,568,112788.0
东城, 南 , 1室1厅 , 63.45, 其他,东环居苑 ,2004,22,广渠门,510,80379.0
东城, 南 北 , 2室0厅 , 54.3, 简装,幸福北里 ,1965,3,广渠门,448,82505.0
东城, 南 , 1室1厅 , 36.66, 精装,安化北里 ,1980,5,广渠门,430,117295.0
东城, 西北 , 2室1厅 , 110.95, 简装,远洋德邑 ,2002,22,广渠门,950,85625.0
东城, 东 西 , 2室1厅 , 76.71, 简装,东花市北里中区 ,1990,6,东花市,620,80824.0
东城, 东南 , 1室1厅 , 40.57, 简装,和平里五区 ,1996,6,和平里,460,113385.0
东城, 西北 , 3室1厅 , 80.7, 简装,前门东大街 ,1990,16,崇文门,800,99133.0
东城, 东南 , 1室1厅 , 40.57, 简装,和平里五区 ,1996,6,和平里,480,118315.0
东城, 西 , 2室1厅 , 140.62, 简装,建国门北大街5号 ,2008,24,建国门内,730,51913.0
东城, 东南 , 2室1厅 , 59.94, 简装,春秀路 ,1992,21,工体,620,103437.0
东城, 南 , 1室1厅 , 72.71, 精装,海晟名苑北区 ,2007,17,工体,720,99024.0
东城, 东 西 , 2室1厅 , 62.4, 其他,长青园 ,1990,6,左安门,510,81731.0
东城, 东北 , 2室1厅 , 54.68, 其他,龙潭西里 ,1979,6,左安门,468,85589.0
东城, 南 北 , 2室2厅 , 120.47, 简装,天天家园 ,2003,11,永定门,888,73712.0
东城, 东 西 , 2室1厅 , 69.33, 简装,东四块玉北街 ,1994,6,左安门,499,71975.0
东城, 南 西 北 , 2室1厅 , 66.48, 简装,北新桥三条 ,1985,4,东直门,585,87997.0
东城, 西北 , 2室1厅 , 64.98, 精装,朝内大街203号院 ,1989,12,东四,730,112343.0
东城, 西北 , 1室1厅 , 61.7, 精装,冠城名敦道 ,2009,23,广渠门,530,85900.0
东城, 东 , 1室1厅 , 73.26, 精装,海晟名苑北区 ,2007,16,工体,710,96916.0
东城, 南 北 , 3室1厅 , 81.68, 精装,香饵胡同 ,2002,6,交道口,1120,137121.0
东城, 北 , 1室0厅 , 28.48, 精装,兴隆都市馨园 ,2004,7,崇文门,365,128161.0
东城, 南 , 1室1厅 , 60.03, 简装,东直门内大街 ,2003,14,东直门,620,103282.0
东城, 西北 , 3室2厅 , 153.21, 精装,天天家园 ,2002,11,永定门,1080,70492.0
东城, 东 , 2室2厅 , 156.82, 精装,建国门北大街5号 ,2008,24,建国门内,790,50377.0
东城, 南 北 , 3室2厅 , 252.63, 精装,万国城MOMA ,2005,26,东直门,2600,102918.0
东城, 南 北 , 3室2厅 , 163.81, 精装,新世界家园 ,2004,12,崇文门,2211,134974.0
东城, 东 南 西 , 4室1厅 , 118.65, 简装,煤渣胡同 ,1990,9,东单,1778,149853.0
东城, 南 北 , 2室1厅 , 70.83, 简装,绿景馨园 ,2004,6,广渠门,660,93181.0
东城, 南 北 , 2室1厅 , 92.78, 简装,和平里五区 ,2000,6,和平里,1000,107782.0
东城, 东 北 , 2室1厅 , 50.3, 简装,安外西河沿 ,1983,6,安定门,538,106959.0
东城, 西北 , 2室1厅 , 47.67, 毛坯,安外西河沿 ,1983,12,安定门,499,104678.0
东城, 南 北 , 2室1厅 , 68.42, 精装,南门仓胡同 ,2003,6,朝阳门内,950,138849.0
东城, 东 , 2室1厅 , 69.73, 精装,朝阳门南小街 ,2004,12,朝阳门内,790,113295.0
东城, 南 , 3室1厅 , 167.82, 精装,和平新城一期 ,2003,21,和平里,1600,95341.0
东城, 南 北 , 2室1厅 , 58.38, 精装,黄寺大街2号院 ,1990,6,安定门,660,113053.0
东城, 南 , 1室2厅 , 73.18, 其他,兴隆都市馨园 ,2003,7,崇文门,738,100848.0
东城, 南 , 1室0厅 , 49.55, 简装,左安浦园 ,2004,14,左安门,425,85772.0
东城, 东南 , 2室1厅 , 75.3, 其他,灯市口大街 ,1990,12,灯市口,1080,143427.0
东城, 东南 , 1室1厅 , 58.18, 其他,国瑞城东区 ,2006,16,崇文门,610,104848.0
东城, 南 , 2室1厅 , 46.89, 简装,朗家胡同24号院 ,1977,6,安定门,560,119429.0
东城, 南 北 , 3室1厅 , 84.09, 简装,安德路47号院 ,1990,6,安定门,800,95137.0
